State_code,State_name,County_code,County_name,TotalPop_K,Total_WU,Per_Municipal,Per_Industrial,Per_Mining,Per_Livestock,Per_Aquaculture,Per_Irrigation,Per_Irrig_Crops,Per_Irrig_Golf,Per_Thermo
6,California,1,Alameda County,1638.215,183.72,91.84628783,0.489875898,2.34051818,0.146962769,0,5.176355323,4.158502068,1.017853255,0
6,California,3,Alpine County,1.11,9.81,1.019367992,0,0.203873598,0,0,98.77675841,98.77675841,0,0
6,California,5,Amador County,37.001,39.69,21.76870748,1.033005795,4.913076342,0.579491056,18.74527589,52.28017133,51.54950869,0.730662635,0.680272109
6,California,7,Butte County,225.411,808.53,3.563256775,0.49719862,0.180574623,0.035867562,2.63070016,93.09240226,93.03303526,0.059366999,0
6,California,9,Calaveras County,44.828,15.83,41.6298168,1.073910297,0.126342388,1.579279848,0,55.59065066,51.67403664,3.916614024,0
6,California,11,Colusa County,21.482,699.07,0.351896091,0.120159641,0,0.034331326,0,99.45355973,99.44354643,0.010013303,0.040053214
6,California,13,Contra Costa County,1126.745,250.12,55.96113865,1.335359028,0.323844555,0.159923237,0,34.81928674,33.94370702,0.875579722,7.400447785
6,California,15,Del Norte County,27.254,19.39,12.37751418,0,0,2.939659618,0,84.6828262,84.32181537,0.36101083,0
6,California,17,El Dorado County,184.452,55.67,49.93712951,1.598706664,0.035925992,0.323333932,0,48.1049039,46.05712233,2.04778157,0
6,California,19,Fresno County,974.861,1813.6,8.66122629,0.579510366,0.434494927,0.7300397,0.454344949,89.13928099,89.04719894,0.092082047,0.001102779
6,California,21,Glenn County,28.017,665.73,0.383038169,0.040556983,0.042059093,0.297417872,0,99.23692788,99.23242155,0.004506331,0
6,California,23,Humboldt County,135.727,74.01,15.52492906,0.648561005,0.486420754,2.310498581,0,81.0295906,80.50263478,0.526955817,0
6,California,25,Imperial County,180.191,1916.63,1.276720076,0.062609893,0.485748423,0.305744979,0.567663034,96.54132514,96.51732468,0.024000459,0.760188456
6,California,27,Inyo County,18.26,61.95,3.90637611,0.14527845,1.339790153,0.371267151,56.82001614,28.24858757,27.71589992,0.532687651,9.168684423
6,California,29,Kern County,882.176,1915.24,8.817171738,0.128443433,5.665608488,0.635429502,0.236001754,84.46356592,84.31998079,0.143585138,0.053779161
6,California,31,Kings County,150.965,684.44,4.247267839,0.450002922,0,2.172579043,0,93.1301502,93.08777979,0.042370405,0
6,California,33,Lake County,64.591,61.17,4.789929704,1.569396763,0.359653425,0.114435181,0,86.30047409,85.84273337,0.457740723,6.866110839
6,California,35,Lassen County,31.345,111.14,3.419111031,0,0.305920461,0.58484794,15.55695519,79.79125427,79.66528703,0.125967249,0.341911103
6,California,37,Los Angeles County,10170.292,1938.1,64.82844022,5.328414427,5.540477788,0.019090862,0.002063877,1.785253599,0.909653785,0.875599814,22.49625922
6,California,39,Madera County,154.998,798.82,1.956636038,0.572093838,0.001251846,0.773641121,0,96.69637716,96.58997021,0.10640695,0
6,California,41,Marin County,261.221,70.63,39.9122186,0.283165794,0.042474869,1.684836472,0,58.07730426,57.3410732,0.736231063,0
6,California,43,Mariposa County,17.531,18.57,3.66182014,0,0.269251481,2.100161551,0,93.96876683,93.75336564,0.215401185,0
6,California,45,Mendocino County,87.649,81.41,10.84633337,4.11497359,0.208819555,0.429922614,0.012283503,84.38766736,84.21569832,0.171969046,0
6,California,47,Merced County,268.455,1086.56,4.6173244,0.518149021,0.068104845,2.287954646,3.15951259,89.32962745,89.30569872,0.023928729,0.019327051
6,California,49,Modoc County,8.965,173.26,0.346300358,0,0.046173381,0.473277156,0.155835161,98.97841394,98.78794875,0.190465197,0
6,California,51,Mono County,13.909,70.8,2.796610169,0.042372881,0.028248588,0.098870056,14.36440678,82.66949153,82.40112994,0.268361582,0
6,California,53,Monterey County,433.898,377.49,10.12742059,0.572200588,1.751039763,0.256960449,0,44.73231079,44.20514451,0.527166283,42.56006782
6,California,55,Napa County,142.456,126.28,12.10009503,5.97877732,0,0.126702566,0.467215711,81.32720938,80.72537219,0.601837187,0
6,California,57,Nevada County,98.877,60.45,18.92473118,0.132340778,0.628618693,0.181968569,0,80.13234078,78.08105873,2.051282051,0
6,California,59,Orange County,3169.776,561.79,81.44324392,3.223624486,2.111109133,0.005340074,0,2.116449207,0.452126239,1.664322968,11.10023318
6,California,61,Placer County,375.391,190.07,28.44741411,1.010154154,0.157836587,0.157836587,0,70.22675856,68.53264587,1.694112695,0
6,California,63,Plumas County,18.409,106.86,2.011978289,1.263335205,0.271383118,0.252667041,0.018716077,96.18192027,95.17125211,1.010668164,0
6,California,65,Riverside County,2361.026,1222.47,36.05241846,0.42782236,0.935810286,0.339476633,1.445434244,60.67960768,58.2803668,2.399240881,0.119430334
6,California,67,Sacramento County,1501.335,867.58,26.65921298,1.949099795,0.251273658,0.209778925,19.75956108,50.95322622,50.7584315,0.194794716,0.217847345
6,California,69,San Benito County,58.792,25.3,20.71146245,15.88932806,1.106719368,2.529644269,0,59.76284585,58.73517787,1.027667984,0
6,California,71,San Bernardino County,2128.133,457.3,73.84649027,10.06122895,2.182374809,1.500109337,2.269844741,7.288432101,6.083533785,1.204898316,2.85151979
6,California,73,San Diego County,3299.521,613.33,66.65579704,0.26413187,0.484241762,0.172827026,0,19.28488742,16.67454714,2.610340274,13.13811488
6,California,75,San Francisco County,864.816,68.2,99.03225806,0,0.117302053,0,0,0.850439883,0,0.850439883,0
6,California,77,San Joaquin County,726.106,1329.75,7.023124647,1.720624177,0.139123895,0.713667983,0.894153036,89.50930626,89.41605565,0.093250611,0
6,California,79,San Luis Obispo County,281.401,2099.34,1.386149933,0.184819991,0.047634018,0.048110358,0,3.761658426,3.655910905,0.105747521,94.57162727
6,California,81,San Mateo County,765.135,91.71,74.5720205,0.185366917,0,0.076327554,0,25.16628503,24.09769927,1.068585759,0
6,California,83,Santa Barbara County,444.769,120.02,41.60973171,5.299116814,5.740709882,0.733211131,0,46.61723046,44.11764706,2.499583403,0
6,California,85,Santa Clara County,1918.044,215.74,90.19653286,5.784740892,0,0.125150644,0.023176045,3.754519329,2.665245203,1.089274126,0.115880226
6,California,87,Santa Cruz County,274.146,57.26,32.22144604,11.9629759,0.87320992,0.209570381,0,54.73279776,53.96437304,0.768424729,0
6,California,89,Shasta County,179.533,243.22,13.76120385,6.233040046,0.365923855,0.254913247,12.76621988,66.1828797,65.99375051,0.189129183,0.435819423
6,California,91,Sierra County,2.967,24.33,1.520756268,1.849568434,0,0.616522811,0,96.01315249,96.01315249,0,0
6,California,93,Siskiyou County,43.554,228.59,2.016711142,1.001793604,0.157487204,0.39371801,8.289951441,88.1403386,88.00472462,0.135613981,0
6,California,95,Solano County,436.092,455.02,11.4676278,1.336205002,0.021977056,0.250538438,0,86.92365171,86.75003297,0.173618742,0
6,California,97,Sonoma County,502.146,312.01,12.97714817,4.647286946,0.041665331,1.240344861,5.589564437,67.41450595,66.9690074,0.445498542,8.089484311
6,California,99,Stanislaus County,538.388,1147.69,7.01234654,1.326142077,0.039209194,1.449868867,0.027882094,90.10795598,90.05393442,0.054021556,0.036595248
6,California,101,Sutter County,96.463,658.62,2.066441954,1.302723877,0.030366524,0.019738241,0,96.57921108,96.56250949,0.016701588,0.001518326
6,California,103,Tehama County,63.308,536.41,0.980593203,0.333699968,0.055927369,0.244216178,48.17583565,50.20972763,50.17617121,0.033556421,0
6,California,105,Trinity County,13.069,21.93,4.514363885,2.27998176,0.09119927,0.364797082,43.86684907,48.88280894,48.74601003,0.136798906,0
6,California,107,Tulare County,459.863,1525.16,4.611319468,1.047758924,0.083269952,2.719058984,0.001311338,91.52875764,91.46187941,0.066878229,0.008523696
6,California,109,Tuolumne County,53.709,26.59,20.57164347,5.754042873,0,0.639338097,60.92515983,11.84655886,10.45505829,1.391500564,0.263256863
6,California,111,Ventura County,850.536,311.22,41.77752072,3.280637491,3.486279802,0.044984256,4.189962085,27.34721419,25.69564938,1.651564809,19.87340145
6,California,113,Yolo County,213.016,600.74,4.479475314,0.131504478,0.146486001,0.079901455,0,95.16263275,95.08938975,0.073243,0
6,California,115,Yuba County,74.492,8.95,100,0,0,0,0,0,0,0,0
